player_id,minutes,appearances,goals,assists,shots_total,shots_on,passes_total,passes_key,name,nationality,position,team_name,avg_minutes_played,shots_per_game,conversion_rate,position_encoded
877,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,M. Kean,Italy,Attacker,Everton,0.0,0.0,0.0,1
879,1615.0,30.0,4.0,1.0,16.0,7.0,528.0,24.0,S. Mavididi,England,Attacker,Leicester,53.833,0.533,0.25,1
897,1281.0,18.0,5.0,1.0,38.0,19.0,463.0,17.0,M. Greenwood,England,Attacker,Manchester United,71.167,2.111,0.132,1
907,1584.0,26.0,8.0,0.0,28.0,15.0,317.0,24.0,R. Lukaku,Belgium,Attacker,Chelsea,60.923,1.077,0.286,1
908,1632.0,42.0,8.0,2.0,31.0,20.0,539.0,19.0,A. Martial,France,Attacker,Manchester United,38.857,0.738,0.258,1
909,7824.0,118.0,34.0,13.0,165.0,97.0,2124.0,90.0,M. Rashford,England,Attacker,Manchester United,66.305,1.398,0.206,1
925,1694.0,42.0,3.0,5.0,32.0,14.0,482.0,23.0,Gonçalo Guedes,Portugal,Attacker,Wolves,40.333,0.762,0.094,1
931,305.0,4.0,2.0,1.0,8.0,4.0,70.0,1.0,Ferran Torres,Spain,Attacker,Manchester City,76.25,2.0,0.25,1
935,4215.0,62.0,19.0,2.0,81.0,45.0,1389.0,55.0,Rodrigo,Spain,Attacker,Leeds,67.984,1.306,0.235,1
978,8937.0,125.0,37.0,14.0,198.0,105.0,2965.0,122.0,K. Havertz,Germany,Attacker,Arsenal,71.496,1.584,0.187,1
1098,3062.0,76.0,10.0,7.0,54.0,36.0,632.0,31.0,P. Daka,Zambia,Attacker,Leicester,40.289,0.711,0.185,1
1100,8342.0,100.0,88.0,16.0,311.0,184.0,1259.0,90.0,E. Haaland,Norway,Attacker,Manchester City,83.42,3.11,0.283,1
1135,5074.0,100.0,18.0,5.0,97.0,54.0,1212.0,58.0,O. Édouard,France,Attacker,Crystal Palace,50.74,0.97,0.186,1
1165,6239.0,85.0,29.0,19.0,242.0,138.0,2952.0,154.0,Matheus Cunha,Brazil,Attacker,Manchester United,73.4,2.847,0.12,1
1166,2608.0,52.0,6.0,7.0,54.0,26.0,893.0,33.0,T. Werner,Germany,Attacker,Chelsea,50.154,1.038,0.111,1
1276,221.0,4.0,0.0,0.0,4.0,1.0,61.0,1.0,S. Kalu,Nigeria,Attacker,Watford,55.25,1.0,0.0,1
1330,6.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,M. Oršić,Croatia,Attacker,Southampton,6.0,0.0,0.0,1
1370,305.0,13.0,0.0,0.0,3.0,2.0,72.0,1.0,A. Ayew,Ghana,Attacker,Nottingham Forest,23.462,0.231,0.0,1
1422,3238.0,61.0,6.0,14.0,49.0,28.0,1523.0,80.0,J. Doku,Belgium,Attacker,Manchester City,53.082,0.803,0.122,1
1455,11000.0,139.0,18.0,16.0,103.0,55.0,3649.0,173.0,A. Iwobi,Nigeria,Attacker,Fulham,79.137,0.741,0.175,1
1460,11005.0,138.0,48.0,36.0,224.0,124.0,4236.0,301.0,B. Saka,England,Attacker,Arsenal,79.746,1.623,0.214,1
1465,1590.0,29.0,5.0,1.0,38.0,25.0,302.0,13.0,P. Aubameyang,Gabon,Attacker,Arsenal,54.828,1.31,0.132,1
1467,1787.0,30.0,4.0,7.0,35.0,15.0,444.0,29.0,A. Lacazette,France,Attacker,Arsenal,59.567,1.167,0.114,1
1468,3990.0,107.0,17.0,4.0,81.0,39.0,683.0,31.0,E. Nketiah,England,Attacker,Arsenal,37.29,0.757,0.21,1
1469,7331.0,118.0,27.0,10.0,163.0,86.0,1734.0,94.0,D. Welbeck,England,Attacker,Brighton,62.127,1.381,0.166,1
1496,2922.0,35.0,11.0,3.0,62.0,25.0,1074.0,67.0,Raphinha,Brazil,Attacker,Leeds,83.486,1.771,0.177,1
1605,3301.0,60.0,8.0,3.0,56.0,33.0,1184.0,72.0,Daniel Podence,Portugal,Attacker,Wolves,55.017,0.933,0.143,1
1864,5482.0,89.0,8.0,22.0,114.0,54.0,2650.0,172.0,Pedro Neto,Portugal,Attacker,Chelsea,61.596,1.281,0.07,1
1946,9303.0,143.0,36.0,31.0,162.0,81.0,3366.0,160.0,L. Trossard,Belgium,Attacker,Arsenal,65.056,1.133,0.222,1
2032,2761.0,37.0,14.0,4.0,53.0,37.0,489.0,21.0,J. Strand Larsen,Norway,Attacker,Wolves,74.622,1.432,0.264,1
2061,435.0,24.0,0.0,1.0,6.0,3.0,257.0,8.0,Bryan Gil,Spain,Attacker,Tottenham,18.125,0.25,0.0,1
2114,1159.0,28.0,0.0,2.0,11.0,3.0,347.0,15.0,M. Djenepo,Mali,Attacker,Southampton,41.393,0.393,0.0,1
2218,4854.0,63.0,15.0,8.0,87.0,48.0,1143.0,68.0,I. Sarr,Senegal,Attacker,Crystal Palace,77.048,1.381,0.172,1
2294,4203.0,58.0,9.0,7.0,60.0,36.0,2093.0,103.0,Willian,Brazil,Attacker,Arsenal,72.466,1.034,0.15,1
2298,5276.0,78.0,15.0,6.0,101.0,67.0,2492.0,147.0,C. Hudson-Odoi,England,Attacker,Nottingham Forest,67.641,1.295,0.149,1
2413,5764.0,103.0,28.0,14.0,136.0,72.0,1283.0,67.0,Richarlison,Brazil,Attacker,Tottenham,55.961,1.32,0.206,1
2461,886.0,27.0,1.0,1.0,18.0,7.0,214.0,10.0,S. Rondón,Venezuela,Attacker,Everton,32.815,0.667,0.056,1
2489,7017.0,103.0,29.0,15.0,157.0,83.0,2730.0,154.0,L. Díaz,Colombia,Attacker,Liverpool,68.126,1.524,0.185,1
2664,10.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,Trézéguet,Egypt,Attacker,Aston Villa,10.0,0.0,0.0,1
2678,5848.0,104.0,38.0,14.0,163.0,77.0,1798.0,91.0,Diogo Jota,Portugal,Attacker,Liverpool,56.231,1.567,0.233,1
2699,1381.0,51.0,2.0,1.0,12.0,6.0,627.0,19.0,S. Ghoddos,Iran,Attacker,Brentford,27.078,0.235,0.167,1
2778,2380.0,54.0,9.0,10.0,56.0,26.0,654.0,39.0,K. Ịheanachọ,Nigeria,Attacker,Leicester,44.074,1.037,0.161,1
2825,2047.0,25.0,14.0,1.0,77.0,36.0,497.0,16.0,A. Mitrović,Serbia,Attacker,Fulham,81.88,3.08,0.182,1
2864,6568.0,86.0,54.0,9.0,173.0,114.0,1484.0,85.0,A. Isak,Sweden,Attacker,Newcastle,76.372,2.012,0.312,1
2887,7505.0,114.0,25.0,8.0,199.0,92.0,2326.0,93.0,R. Jiménez,Mexico,Attacker,Fulham,65.833,1.746,0.126,1
2928,1136.0,25.0,4.0,1.0,32.0,13.0,298.0,13.0,C. Benteke,Belgium,Attacker,Crystal Palace,45.44,1.28,0.125,1
2939,4714.0,90.0,36.0,6.0,134.0,76.0,605.0,45.0,C. Wilson,England,Attacker,West Ham,52.378,1.489,0.269,1
3246,681.0,20.0,1.0,2.0,18.0,9.0,319.0,12.0,N. Pépé,Côte d'Ivoire,Attacker,Arsenal,34.05,0.9,0.056,1
3247,5055.0,60.0,21.0,3.0,91.0,54.0,1513.0,75.0,W. Zaha,Côte d'Ivoire,Attacker,Crystal Palace,84.25,1.517,0.231,1
3428,8958.0,135.0,16.0,13.0,80.0,39.0,2319.0,80.0,J. Ayew,Ghana,Attacker,Crystal Palace,66.356,0.593,0.2,1
6009,4109.0,67.0,20.0,8.0,109.0,62.0,1579.0,84.0,J. Álvarez,Argentina,Attacker,Manchester City,61.328,1.627,0.183,1
7722,217.0,13.0,2.0,0.0,5.0,2.0,68.0,4.0,S. Kalajdzic,Austria,Attacker,Wolves,16.692,0.385,0.4,1
8589,109.0,8.0,0.0,0.0,4.0,2.0,47.0,1.0,B. Manuel,Belgium,Attacker,Burnley,13.625,0.5,0.0,1
8598,2853.0,73.0,17.0,4.0,60.0,30.0,484.0,22.0,T. Awoniyi,Nigeria,Attacker,Nottingham Forest,39.082,0.822,0.283,1
8794,649.0,26.0,3.0,1.0,14.0,7.0,118.0,4.0,G. Hirst,England,Attacker,Ipswich,24.962,0.538,0.214,1
9366,47.0,3.0,0.0,0.0,1.0,0.0,7.0,0.0,Igor Jesus,Brazil,Attacker,Nottingham Forest,15.667,0.333,0.0,1
9971,3272.0,62.0,5.0,3.0,82.0,43.0,1394.0,54.0,Antony,Brazil,Attacker,Manchester United,52.774,1.323,0.061,1
10329,5885.0,89.0,24.0,12.0,118.0,65.0,2013.0,91.0,João Pedro,Brazil,Attacker,Chelsea,66.124,1.326,0.203,1
13489,1207.0,55.0,12.0,0.0,48.0,24.0,299.0,9.0,J. Durán,Colombia,Attacker,Aston Villa,21.945,0.873,0.25,1
15812,1445.0,36.0,4.0,1.0,35.0,20.0,352.0,12.0,P. Onuachu,Nigeria,Attacker,Southampton,40.139,0.972,0.114,1
17641,1418.0,27.0,10.0,0.0,24.0,14.0,197.0,14.0,E. Adebayo,England,Attacker,Luton,52.519,0.889,0.417,1
18592,2684.0,36.0,11.0,0.0,30.0,21.0,756.0,21.0,I. Ndiaye,Senegal,Attacker,Everton,74.556,0.833,0.367,1
18752,20.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,Hélder Costa,Angola,Attacker,Leeds,20.0,1.0,0.0,1
18753,4716.0,109.0,7.0,11.0,61.0,32.0,1313.0,93.0,Adama Traoré,Spain,Attacker,Fulham,43.266,0.56,0.115,1
18766,6281.0,93.0,17.0,6.0,161.0,75.0,1213.0,46.0,D. Calvert-Lewin,England,Attacker,Leeds,67.538,1.731,0.106,1
18767,1456.0,26.0,6.0,0.0,16.0,12.0,507.0,23.0,A. Lookman,Nigeria,Attacker,Leicester,56.0,0.615,0.375,1
18768,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,C. Tosun,Türkiye,Attacker,Everton,6.0,0.0,0.0,1
18769,1514.0,29.0,2.0,2.0,19.0,8.0,321.0,16.0,T. Walcott,England,Attacker,Southampton,52.207,0.655,0.105,1
18781,4864.0,67.0,9.0,5.0,77.0,41.0,1291.0,79.0,D. Gray,Jamaica,Attacker,Everton,72.597,1.149,0.117,1
18788,6498.0,97.0,27.0,10.0,119.0,67.0,877.0,52.0,J. Vardy,England,Attacker,Leicester,66.99,1.227,0.227,1
18808,23.0,2.0,0.0,0.0,2.0,0.0,7.0,1.0,T. Deeney,England,Attacker,Watford,11.5,1.0,0.0,1
18819,7368.0,109.0,22.0,14.0,123.0,60.0,1342.0,78.0,M. Antonio,Jamaica,Attacker,West Ham,67.596,1.128,0.179,1
18854,2666.0,48.0,4.0,5.0,27.0,17.0,742.0,49.0,A. Townsend,England,Attacker,Everton,55.542,0.562,0.148,1
18881,2250.0,32.0,5.0,3.0,39.0,17.0,499.0,35.0,J. King,Norway,Attacker,Watford,70.312,1.219,0.128,1
18883,8441.0,100.0,34.0,16.0,221.0,120.0,1755.0,88.0,D. Solanke,England,Attacker,Tottenham,84.41,2.21,0.154,1
18884,305.0,20.0,1.0,0.0,7.0,2.0,77.0,1.0,S. Surridge,England,Attacker,Nottingham Forest,15.25,0.35,0.143,1
18906,823.0,22.0,2.0,4.0,14.0,8.0,302.0,22.0,Ayoze Pérez,Spain,Attacker,Leicester,37.409,0.636,0.143,1
18927,800.0,23.0,1.0,0.0,14.0,6.0,190.0,8.0,A. Barnes,England,Attacker,Burnley,34.783,0.609,0.071,1
18929,9903.0,131.0,14.0,16.0,115.0,55.0,3204.0,207.0,D. McNeil,England,Attacker,Everton,75.595,0.878,0.122,1
18930,666.0,22.0,2.0,3.0,15.0,7.0,102.0,6.0,M. Vydra,Czechia,Attacker,Burnley,30.273,0.682,0.133,1
18931,8545.0,129.0,44.0,4.0,170.0,96.0,1766.0,69.0,C. Wood,New Zealand,Attacker,Nottingham Forest,66.24,1.318,0.259,1
18955,4155.0,100.0,17.0,8.0,95.0,55.0,871.0,44.0,D. Ings,England,Attacker,Aston Villa,41.55,0.95,0.179,1
18956,301.0,13.0,1.0,0.0,6.0,5.0,71.0,2.0,S. Long,Republic of Ireland,Attacker,Southampton,23.154,0.462,0.167,1
18957,19.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,M. Obafemi,Republic of Ireland,Attacker,Southampton,9.5,1.0,0.0,1
18979,240.0,3.0,2.0,0.0,3.0,2.0,25.0,2.0,V. Gyökeres,Sweden,Attacker,Arsenal,80.0,1.0,0.667,1
18981,22.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,J. Locadia,Curaçao,Attacker,Brighton,22.0,1.0,0.0,1
19004,4650.0,92.0,11.0,5.0,53.0,21.0,1408.0,42.0,B. De Cordova-Reid,Jamaica,Attacker,Fulham,50.543,0.576,0.208,1
19083,2866.0,38.0,11.0,4.0,59.0,31.0,720.0,22.0,C. Morris,England,Attacker,Luton,75.421,1.553,0.186,1
19085,3261.0,37.0,11.0,3.0,51.0,27.0,524.0,27.0,T. Pukki,Finland,Attacker,Norwich,88.135,1.378,0.216,1
19128,9722.0,136.0,17.0,11.0,94.0,47.0,2865.0,159.0,J. Harrison,England,Attacker,Leeds,71.485,0.691,0.181,1
19134,2081.0,37.0,6.0,4.0,52.0,22.0,430.0,17.0,P. Bamford,England,Attacker,Leeds,56.243,1.405,0.115,1
19136,1172.0,32.0,0.0,4.0,9.0,2.0,370.0,28.0,J. Clarke,England,Attacker,Tottenham,36.625,0.281,0.0,1
19139,974.0,23.0,1.0,1.0,25.0,13.0,280.0,15.0,T. Roberts,Wales,Attacker,Leeds,42.348,1.087,0.04,1
19166,30.0,8.0,0.0,0.0,2.0,0.0,16.0,2.0,D. Gayle,England,Attacker,Newcastle,3.75,0.25,0.0,1
19169,2185.0,50.0,4.0,3.0,47.0,19.0,517.0,16.0,J. Rodríguez,England,Attacker,Burnley,43.7,0.94,0.085,1
19170,4040.0,51.0,11.0,11.0,44.0,26.0,1123.0,63.0,M. Rogers,England,Attacker,Aston Villa,79.216,0.863,0.25,1
19185,11.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,K. Davis,England,Attacker,Aston Villa,11.0,0.0,0.0,1
19195,394.0,11.0,1.0,2.0,14.0,6.0,206.0,10.0,A. El Ghazi,Netherlands,Attacker,Everton,35.818,1.273,0.071,1
19251,27.0,3.0,0.0,0.0,2.0,1.0,6.0,0.0,A. Fletcher,England,Attacker,Watford,9.0,0.667,0.0,1
19281,5841.0,84.0,22.0,8.0,141.0,77.0,1714.0,82.0,A. Semenyo,Ghana,Attacker,Bournemouth,69.536,1.679,0.156,1
19337,1283.0,21.0,6.0,3.0,27.0,17.0,400.0,12.0,O. McBurnie,Scotland,Attacker,Sheffield Utd,61.095,1.286,0.222,1
19361,4870.0,80.0,14.0,10.0,109.0,55.0,1700.0,91.0,S. Benrahma,Algeria,Attacker,West Ham,60.875,1.362,0.128,1
19363,203.0,7.0,0.0,1.0,2.0,0.0,36.0,1.0,M. Forss,Finland,Attacker,Brentford,29.0,0.286,0.0,1
19364,4815.0,90.0,15.0,8.0,94.0,47.0,1347.0,55.0,N. Maupay,France,Attacker,Brighton,53.5,1.044,0.16,1
19365,2232.0,35.0,4.0,1.0,18.0,14.0,668.0,29.0,C. Ogbene,Republic of Ireland,Attacker,Luton,63.771,0.514,0.222,1
19366,12199.0,150.0,61.0,29.0,281.0,168.0,2273.0,139.0,O. Watkins,England,Attacker,Aston Villa,81.327,1.873,0.217,1
19428,12511.0,145.0,48.0,29.0,224.0,135.0,2826.0,177.0,J. Bowen,England,Attacker,West Ham,86.283,1.545,0.214,1
19461,116.0,3.0,1.0,0.0,1.0,1.0,30.0,0.0,L. Nmecha,Germany,Attacker,Leeds,38.667,0.333,1.0,1
19484,4002.0,73.0,6.0,5.0,70.0,35.0,857.0,33.0,A. Armstrong,England,Attacker,Southampton,54.822,0.959,0.086,1
19485,1557.0,24.0,6.0,1.0,31.0,20.0,412.0,11.0,B. Brereton,Chile,Attacker,Sheffield Utd,64.875,1.292,0.194,1
19524,4040.0,58.0,12.0,6.0,75.0,39.0,942.0,50.0,C. Adams,Scotland,Attacker,Southampton,69.655,1.293,0.16,1
19569,934.0,35.0,2.0,4.0,21.0,12.0,224.0,11.0,J. Gelhardt,England,Attacker,Leeds,26.686,0.6,0.095,1
19772,154.0,4.0,0.0,0.0,1.0,0.0,19.0,1.0,A. Connolly,Republic of Ireland,Attacker,Brighton,38.5,0.25,0.0,1
19802,1019.0,19.0,2.0,0.0,16.0,7.0,229.0,8.0,J. Brown,Scotland,Attacker,Luton,53.632,0.842,0.125,1
19804,1370.0,35.0,5.0,0.0,27.0,11.0,393.0,7.0,K. Moore,Wales,Attacker,Bournemouth,39.143,0.771,0.185,1
19808,408.0,24.0,1.0,1.0,11.0,4.0,139.0,9.0,C. Woodrow,England,Attacker,Luton,17.0,0.458,0.091,1
19831,16.0,1.0,0.0,0.0,1.0,1.0,6.0,0.0,T. Fosu,Ghana,Attacker,Brentford,16.0,1.0,0.0,1
19866,10.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,J. Lowe,Jamaica,Attacker,Bournemouth,5.0,0.0,0.0,1
19974,7312.0,83.0,36.0,11.0,182.0,94.0,1857.0,82.0,I. Toney,England,Attacker,Brentford,88.096,2.193,0.198,1
20007,853.0,22.0,1.0,1.0,10.0,4.0,306.0,8.0,C. Chaplin,England,Attacker,Ipswich,38.773,0.455,0.1,1
20089,932.0,18.0,0.0,1.0,4.0,1.0,199.0,10.0,W. Burns,Wales,Attacker,Ipswich,51.778,0.222,0.0,1
22173,3928.0,60.0,6.0,10.0,65.0,39.0,1080.0,81.0,A. Saint-Maximin,France,Attacker,Newcastle,65.467,1.083,0.092,1
24888,5822.0,110.0,23.0,5.0,71.0,41.0,1626.0,47.0,Hwang Hee-Chan,Korea Republic,Attacker,Wolves,52.927,0.645,0.324,1
25332,1578.0,26.0,2.0,1.0,11.0,3.0,393.0,11.0,J. Sargent,USA,Attacker,Norwich,60.692,0.423,0.182,1
25391,984.0,21.0,3.0,2.0,18.0,9.0,242.0,16.0,N. Füllkrug,Germany,Attacker,West Ham,46.857,0.857,0.167,1
25416,2253.0,37.0,2.0,4.0,36.0,14.0,633.0,28.0,W. Weghorst,Netherlands,Attacker,Burnley,60.892,0.973,0.056,1
25927,6258.0,111.0,34.0,8.0,148.0,91.0,1246.0,73.0,J. Mateta,France,Attacker,Crystal Palace,56.378,1.333,0.23,1
26475,618.0,22.0,5.0,0.0,19.0,12.0,162.0,8.0,D. Undav,Germany,Attacker,Brighton,28.091,0.864,0.263,1
30410,134.0,9.0,1.0,0.0,4.0,3.0,34.0,2.0,F. Chiesa,Italy,Attacker,Liverpool,14.889,0.444,0.25,1
30544,929.0,16.0,3.0,0.0,22.0,10.0,175.0,13.0,G. Scamacca,Italy,Attacker,West Ham,58.062,1.375,0.136,1
37161,1795.0,51.0,8.0,3.0,50.0,26.0,695.0,39.0,L. Sinisterra,Colombia,Attacker,Leeds,35.196,0.98,0.16,1
37381,412.0,16.0,0.0,0.0,4.0,0.0,146.0,7.0,M. Trésor,Belgium,Attacker,Burnley,25.75,0.25,0.0,1
37440,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,H. Dervişoğlu,Türkiye,Attacker,Brentford,7.0,0.0,0.0,1
37724,2339.0,54.0,5.0,4.0,27.0,14.0,695.0,36.0,C. Summerville,Netherlands,Attacker,West Ham,43.315,0.5,0.185,1
37882,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M. Edwards,England,Attacker,Burnley,9.0,0.0,0.0,1
41112,1338.0,28.0,2.0,1.0,25.0,14.0,427.0,14.0,Trincão,Portugal,Attacker,Wolves,47.786,0.893,0.08,1
45078,385.0,12.0,1.0,0.0,5.0,2.0,95.0,0.0,R. Stewart,Scotland,Attacker,Southampton,32.083,0.417,0.2,1
47499,650.0,33.0,4.0,3.0,34.0,18.0,166.0,9.0,E. Ünal,Türkiye,Attacker,Bournemouth,19.697,1.03,0.118,1
47582,1139.0,25.0,5.0,2.0,24.0,11.0,337.0,20.0,C. Hernández,Colombia,Attacker,Watford,45.56,0.96,0.208,1
48389,25.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,N. Okafor,Switzerland,Attacker,Leeds,25.0,0.0,0.0,1
48648,208.0,3.0,1.0,1.0,1.0,1.0,40.0,2.0,D. Ndoye,Switzerland,Attacker,Nottingham Forest,69.333,0.333,1.0,1
51617,4865.0,95.0,25.0,13.0,185.0,96.0,1060.0,73.0,D. Núñez,Uruguay,Attacker,Liverpool,51.211,1.947,0.135,1
70100,1452.0,33.0,3.0,1.0,24.0,12.0,431.0,13.0,J. Zirkzee,Netherlands,Attacker,Manchester United,44.0,0.727,0.125,1
81573,1334.0,19.0,7.0,1.0,38.0,19.0,332.0,17.0,Omar Marmoush,Egypt,Attacker,Manchester City,70.211,2.0,0.184,1
84087,68.0,3.0,2.0,0.0,4.0,3.0,6.0,0.0,W. Isidor,France,Attacker,Sunderland,22.667,1.333,0.5,1
90590,2035.0,41.0,5.0,4.0,34.0,14.0,412.0,24.0,G. Rutter,France,Attacker,Brighton,49.634,0.829,0.147,1
98936,2157.0,27.0,6.0,3.0,32.0,18.0,506.0,21.0,L. Foster,South Africa,Attacker,Burnley,79.889,1.185,0.188,1
106725,5090.0,81.0,4.0,5.0,62.0,38.0,1521.0,44.0,K. Lewis-Potter,England,Attacker,Brentford,62.84,0.765,0.065,1
115589,82.0,3.0,0.0,0.0,4.0,0.0,20.0,2.0,B. Šeško,Slovenia,Attacker,Manchester United,27.333,1.333,0.0,1
123469,1972.0,34.0,5.0,1.0,39.0,22.0,488.0,16.0,Z. Amdouni,Switzerland,Attacker,Burnley,58.0,1.147,0.128,1
125743,2658.0,63.0,12.0,0.0,82.0,37.0,468.0,24.0,Beto,Portugal,Attacker,Everton,42.19,1.302,0.146,1
126791,696.0,18.0,2.0,0.0,9.0,8.0,216.0,7.0,N. Broadhead,Wales,Attacker,Everton,38.667,0.5,0.222,1
127769,9126.0,135.0,35.0,19.0,175.0,96.0,2912.0,180.0,Gabriel Martinelli,Brazil,Attacker,Arsenal,67.6,1.296,0.2,1
129169,149.0,6.0,0.0,0.0,2.0,1.0,59.0,2.0,A. Zaroury,Morocco,Attacker,Burnley,24.833,0.333,0.0,1
129643,2723.0,68.0,13.0,2.0,67.0,41.0,641.0,23.0,E. Ferguson,Republic of Ireland,Attacker,Brighton,40.044,0.985,0.194,1
129682,50.0,2.0,0.0,0.0,0.0,0.0,24.0,2.0,A. Adli,Morocco,Attacker,Bournemouth,25.0,0.0,0.0,1
